Loan_ID,Loan_Status
LP002420,Y
LP002425,Y
LP002433,N
LP002440,Y
LP002441,Y
LP002442,N
LP002445,Y
LP002450,Y
LP002471,Y
LP002476,N
LP002482,Y
LP002485,Y
LP002495,N
LP002496,Y
LP002523,Y
LP002542,Y
LP002550,Y
LP002551,N
LP002553,Y
LP002554,Y
LP002561,Y
LP002566,Y
LP002568,Y
LP002570,N
LP002572,N
LP002581,N
LP002584,Y
LP002592,Y
LP002593,N
LP002599,N
LP002604,Y
LP002605,Y
LP002609,N
LP002610,N
LP002612,N
LP002614,Y
LP002630,Y
LP002635,N
LP002639,Y
LP002644,Y
LP002651,N
LP002654,Y
LP002657,Y
LP002711,Y
LP002712,Y
LP002721,Y
LP002735,Y
LP002744,N
LP002745,N
LP002746,Y
LP002747,Y
LP002754,Y
LP002759,Y
LP002760,Y
LP002766,N
LP002769,N
LP002774,N
LP002775,Y
LP002781,Y
LP002782,Y
LP002786,N
LP002790,Y
LP002791,Y
LP002793,Y
LP002802,Y
LP002803,N
LP002805,Y
LP002806,Y
LP002816,N
LP002823,Y
LP002825,N
LP002826,N
LP002843,N
LP002849,Y
LP002850,Y
LP002853,Y
LP002856,Y
LP002857,Y
LP002858,Y
LP002860,Y
LP002867,Y
LP002869,Y
LP002870,Y
LP002876,Y
LP002878,N
LP002879,Y
LP002885,Y
LP002890,N
LP002891,Y
LP002899,Y
LP002901,Y
LP002907,Y
LP002920,Y
LP002921,N
LP002932,N
LP002935,N
LP002952,Y
LP002954,Y
LP002962,Y
LP002965,N
LP002969,N
LP002971,Y
LP002975,Y
LP002980,Y
LP002986,Y
LP002989,Y
